rule_id,task_id,rule_type,required_questions,applies_when,not_applicable_when,auto_done_when,fallback_status
TR-8001,RN-H24-01,GENERAL,,TRUE,,,OPEN
TR-8002,RN-H24-02,GENERAL,,TRUE,,,OPEN
TR-8003,RN-H24-03,GENERAL,,TRUE,,,OPEN
TR-8004,RN-H24-04,GENERAL,,TRUE,,,OPEN
TR-8005,RN-H24-05,GENERAL,,TRUE,,,OPEN
TR-8006,RN-H24-06,GENERAL,,TRUE,,,OPEN
TR-8011,RN-H24-11,CONFIRMED,Q-DIG-01,Q-DIG-01 contains_any [MOBILE;NET;SUBSCRIPTIONS;ACCOUNTS],Q-DIG-01 == NONE,,NEED_CONFIRM
TR-8101,RN-D7-01,CONFIRMED,Q-FUN-STATUS-01,Q-FUN-STATUS-01 in [NOT_DECIDED;UNKNOWN],Q-FUN-STATUS-01 in [DIRECT_CREMATION;NO_FUNERAL],Q-FUN-STATUS-01 in [ARRANGING;SCHEDULED;COMPLETED],NEED_CONFIRM
TR-8102,RN-D7-02,CONFIRMED,Q-FUN-STATUS-01,Q-FUN-STATUS-01 in [NOT_DECIDED;ARRANGING;UNKNOWN],Q-FUN-STATUS-01 in [DIRECT_CREMATION;NO_FUNERAL],Q-FUN-STATUS-01 in [SCHEDULED;COMPLETED],NEED_CONFIRM
TR-8104,RN-D7-04,GENERAL,Q-FUN-STATUS-01,TRUE,Q-FUN-STATUS-01 in [DIRECT_CREMATION;NO_FUNERAL],,OPEN
TR-8105,RN-D7-05,GENERAL,Q-FUN-STATUS-01,TRUE,Q-FUN-STATUS-01 in [DIRECT_CREMATION;NO_FUNERAL],,OPEN
TR-8106,RN-D7-06,CONFIRMED,Q-ADMIN-DN-01,Q-ADMIN-DN-01 in [NO;IN_PROGRESS;UNKNOWN],,Q-ADMIN-DN-01 == YES,NEED_CONFIRM
TR-8107,RN-D7-07,GENERAL,,TRUE,,,OPEN
TR-8110,RN-D7-10,GENERAL,,TRUE,,,OPEN
TR-8111,RN-D7-11,GENERAL,,TRUE,,,OPEN
TR-8112,RN-D7-12,CONFIRMED,Q-EMP-01,Q-EMP-01 == YES,Q-EMP-01 == NO,,NEED_CONFIRM
TR-8113,RN-D7-13,GENERAL,,TRUE,,,OPEN
TR-8114,RN-D7-14,CONFIRMED,Q-DECEASED-EMP-01,Q-DECEASED-EMP-01 == YES,Q-DECEASED-EMP-01 == NO,,NEED_CONFIRM
TR-8201,RN-D14-01,CONFIRMED,Q-HOUSEHOLD-01,Q-HOUSEHOLD-01 == YES,Q-HOUSEHOLD-01 == NO,,NEED_CONFIRM
TR-8202,RN-D14-02,CONFIRMED,Q-HI-01,Q-HI-01 in [NHI;EHI;LATTER],,,NEED_CONFIRM
TR-8203,RN-D14-03,CONFIRMED,Q-HI-01,Q-HI-01 in [NHI;EHI;LATTER],,,NEED_CONFIRM
TR-8204,RN-D14-04,CONFIRMED,Q-HI-01,Q-HI-01 in [NHI;EHI;LATTER],,,NEED_CONFIRM
TR-8205,RN-D14-05,CONFIRMED,Q-CARE-01,Q-CARE-01 == YES,Q-CARE-01 == NO,,NEED_CONFIRM
TR-8206,RN-D14-06,CONFIRMED,Q-PEN-01,Q-PEN-01 == YES,Q-PEN-01 == NO,,NEED_CONFIRM
TR-8207,RN-D14-07,CONFIRMED,Q-PEN-01,Q-PEN-01 == YES,Q-PEN-01 == NO,,NEED_CONFIRM
TR-8208,RN-D14-08,CONFIRMED,Q-SPOUSE-01;Q-CHILD-U18-01;Q-PEN-EMP-01;Q-PEN-01,Q-SPOUSE-01 == YES OR Q-CHILD-U18-01 == YES OR Q-PEN-EMP-01 == YES OR Q-PEN-01 == YES,Q-SPOUSE-01 == NO AND Q-CHILD-U18-01 == NO AND Q-PEN-EMP-01 == NO AND Q-PEN-01 == NO,,NEED_CONFIRM
TR-8209,RN-D14-09,CONFIRMED,Q-FIN-01,Q-FIN-01 contains BANK,Q-FIN-01 == NONE OR (answered_non_unknown(Q-FIN-01) AND Q-FIN-01 does_not_contain BANK),,NEED_CONFIRM
TR-8210,RN-D14-10,CONFIRMED,Q-FIN-01,Q-FIN-01 contains SECURITIES,Q-FIN-01 == NONE OR (answered_non_unknown(Q-FIN-01) AND Q-FIN-01 does_not_contain SECURITIES),,NEED_CONFIRM
TR-8211,RN-D14-11,CONFIRMED,Q-INS-01,Q-INS-01 contains_any [LIFE;MEDICAL;COOP],Q-INS-01 == NONE OR (answered_non_unknown(Q-INS-01) AND Q-INS-01 does_not_contain_any [LIFE;MEDICAL;COOP]),,NEED_CONFIRM
TR-8212,RN-D14-12,CONFIRMED,Q-INS-DAMAGE-01,Q-INS-DAMAGE-01 == YES,Q-INS-DAMAGE-01 == NO,,NEED_CONFIRM
TR-8215,RN-D14-15,CONFIRMED,Q-UTIL-01,Q-UTIL-01 == YES,Q-UTIL-01 == NO,,NEED_CONFIRM
TR-8216,RN-D14-16,CONFIRMED,Q-DIG-01,Q-DIG-01 contains_any [MOBILE;SUBSCRIPTIONS;ACCOUNTS],Q-DIG-01 == NONE OR (answered_non_unknown(Q-DIG-01) AND Q-DIG-01 does_not_contain_any [MOBILE;SUBSCRIPTIONS;ACCOUNTS]),,NEED_CONFIRM
TR-8217,RN-D14-17,CONFIRMED,Q-FIN-01,Q-FIN-01 contains CARD,Q-FIN-01 == NONE OR (answered_non_unknown(Q-FIN-01) AND Q-FIN-01 does_not_contain CARD),,NEED_CONFIRM
TR-8218,RN-D14-18,CONFIRMED,Q-RENT-01,Q-RENT-01 == YES,Q-RENT-01 == NO,,NEED_CONFIRM
TR-8219,RN-D14-19,GENERAL,,TRUE,,,OPEN
TR-8220,RN-D14-20,GENERAL,,TRUE,,,OPEN
TR-8222,RN-D14-22,GENERAL,,TRUE,,,OPEN
TR-8223,RN-D14-23,CONFIRMED,Q-HI-01;Q-DEPENDENT-01,Q-HI-01 == EHI AND Q-DEPENDENT-01 == YES,(Q-HI-01 in [NHI;LATTER]) OR Q-DEPENDENT-01 == NO,,NEED_CONFIRM
TR-8224,RN-D14-24,CONFIRMED,Q-CHILD-U18-01;Q-REL-01,Q-CHILD-U18-01 == YES AND Q-REL-01 == SPOUSE,Q-CHILD-U18-01 == NO OR (answered_non_unknown(Q-REL-01) AND Q-REL-01 != SPOUSE),,NEED_CONFIRM
TR-8150,RN-D49-01,GENERAL,,TRUE,,,OPEN
TR-8151,RN-D49-02,CONFIRMED,Q-FUN-STATUS-01,Q-FUN-STATUS-01 in [NOT_DECIDED;ARRANGING;SCHEDULED;COMPLETED],Q-FUN-STATUS-01 in [DIRECT_CREMATION;NO_FUNERAL],,NEED_CONFIRM
TR-8301,RN-M3-01,GENERAL,,TRUE,,,OPEN
TR-8302,RN-M3-02,GENERAL,,TRUE,,,OPEN
TR-8303,RN-M3-03,GENERAL,,TRUE,,,OPEN
TR-8304,RN-M3-04,CONFIRMED,Q-LOAN-01,Q-LOAN-01 == YES,Q-LOAN-01 == NO,,NEED_CONFIRM
TR-8305,RN-M3-05,GENERAL,,TRUE,,,OPEN
TR-8307,RN-M3-07,GENERAL,,TRUE,,,OPEN
TR-8310,RN-M3-10,GENERAL,,TRUE,,,OPEN
TR-8311,RN-M3-11,GENERAL,,TRUE,,,OPEN
TR-8312,RN-M3-12,CONFIRMED,Q-AGRI-01,Q-AGRI-01 == YES,Q-AGRI-01 == NO,,NEED_CONFIRM
TR-8401,RN-M4-01,POSSIBLE,Q-TAX-01,Q-TAX-01 contains_any [BUSINESS;REALESTATE],Q-TAX-01 == NONE,,NEED_CONFIRM
TR-8501,RN-M10-01,POSSIBLE,,TRUE,,,NEED_CONFIRM
TR-8505,RN-M10-05,POSSIBLE,Q-FIN-01,Q-FIN-01 contains BANK,Q-FIN-01 == NONE OR (answered_non_unknown(Q-FIN-01) AND Q-FIN-01 does_not_contain BANK),,NEED_CONFIRM
TR-8507,RN-M10-07,POSSIBLE,Q-CAR-01,Q-CAR-01 == YES,Q-CAR-01 == NO,,NEED_CONFIRM
TR-8508,RN-M10-08,CONFIRMED,Q-LICENSE-01,Q-LICENSE-01 == YES,Q-LICENSE-01 == NO,,NEED_CONFIRM
TR-8601,RN-Y3-01,POSSIBLE,Q-RE-01,Q-RE-01 == YES,Q-RE-01 == NO,,NEED_CONFIRM