task_id,action_summary,why_needed,destination,required_docs,steps_short,steps_detail,office_hours,address,phone,done_condition,faq
RN-H24-01,病院・主治医から「死亡診断書（死体検案書）」を受け取る,すべての手続きの出発点です。この書類がないと、死亡届も保険金請求も何も始められません。,故人が亡くなった病院・施設,なし（医師が作成・交付）,1. 医師から「死亡診断書」を受け取る\n2. 氏名・死亡日時・場所・医師署名を確認\n3. 誤りがあればその場で訂正を依頼\n4. クリアファイルに入れて保管,1. 通常は医師から渡されます。渡されない場合は看護師に「死亡診断書をいただけますか」と声をかけてください。\n2. 漢字の間違い、日時のズレがないか目で確認してください。病院を離れた後だと修正に時間がかかります。\n3. —\n4. 折り曲げ・水濡れで使えなくなることがあります。すべての手続きの出発点になる書類です。,,,,死亡診断書の原本が手元にあり、記載内容を確認済み。,"Q.費用は？→3,000〜10,000円程度。検案書は30,000〜100,000円の場合も\nQ.何部もらえる？→原本は通常1部。コピーで対応します\nQ.名前の漢字が違う→その場で医師に伝えてください"
RN-H24-02,死亡診断書の原本をコピーし、5部以上を手元に残す。役場に届け出ると原本は回収されるため、必ず届出前にコピーすること。,保険金請求・銀行届出・年金手続きなど、あらゆる場面でコピーが必要です。原本は役場に回収されるため、出す前に必ずコピーしてください。,コンビニ・自宅プリンター等,死亡診断書（原本）,1. A3サイズのまま5部以上コピーする（10部あると安心）\n2. 文字・押印が鮮明か確認\n3. スマホでも表裏を撮影しておく\n4. 原本とコピーを別々の場所に保管,1. コンビニのマルチコピー機、自宅プリンター、葬儀社のコピー機が使えます。\n2. 医師の署名・押印が読み取れることを必ず確認してください。\n3. 正式にはコピーが必要ですが、内容確認のとき写真があると便利です。\n4.【重要】役場に死亡届を出すと原本は回収されます。必ず届出前にコピーと撮影を済ませてください。,コンビニなら24時間,,,コピーが5部以上あり、原本と分けて保管されている。,Q.何部あれば安心？→最低5部、10部あると余裕があります\nQ.スマホで撮影でもいい？→撮影もしておくと便利ですが、正式にはコピーが必要です\nQ.コンビニが近くにない→役場や葬儀社でコピーできる場合もあります
RN-H24-03,病院からご遺体を搬送し、安置する場所を手配する。葬儀社が決まっていなくても搬送だけ依頼できる。,病院の霊安室は長時間の安置ができません。搬送だけを先に手配し、葬儀社はあとから決めても大丈夫です。,葬儀社／自宅／安置施設,死亡診断書（搬送時に携行）,1. 葬儀社が決まっている→連絡して搬送依頼\n2. 決まっていない→病院提携の搬送業者に依頼\n3. 安置先を決める（自宅 or 安置施設）\n4. 搬送時に死亡診断書を携行,1. 葬儀社に電話して「病院から遺体の搬送をお願いしたい」と伝えてください。\n2. 看護師に「搬送業者を紹介してもらえますか」と聞いてください。搬送を頼んだ葬儀社に葬儀を依頼する義務はありません。\n3. 自宅安置の場合はドライアイスの手配が必要です。葬儀社が届けてくれます。\n4. 搬送中に提示を求められる場合があります。,24時間対応,{要確認：北竜町近隣の葬儀社},{要確認：葬儀社の電話番号},ご遺体が安置先に搬送・安置されている。,"Q.葬儀社が決まっていないが→搬送だけ先に依頼できます。その葬儀社に葬儀を頼む義務はありません\nQ.自宅に安置できる？→可能です。ドライアイスの手配が必要です\nQ.搬送の費用は？→10,000〜30,000円程度が目安です"
RN-H24-04,故人の通帳・印鑑・キャッシュカード・保険証券・年金手帳などを探し、1か所にまとめて保管する。,今後の手続き（銀行届出・保険金請求・相続）すべてで必要になります。紛失すると再発行に時間がかかります。,故人の自宅・施設の居室,なし,1. 故人の自宅で通帳・印鑑・保険証券・年金手帳等を探す\n2. 見つけたものをスマホで撮影してリスト化\n3. 1か所にまとめて鍵のかかる場所に保管\n4. 保管場所を家族に共有,1. 探す場所の目安：タンスの引き出し、仏壇周り、金庫、書斎の机、寝室。探すもの：通帳・カード・届出印・保険証券・年金手帳/証書・健康保険証・介護保険証・マイナンバーカード・免許証・権利証・固定資産税通知書・車検証。遺言書が見つかっても絶対に開封しないでください。\n2. 通帳は口座番号のページ、保険証券は証券番号のページも撮影しておくと後で役立ちます。\n3. —\n4. LINEやメモで「○○の□□に保管した」と伝えておくと安心です。見つからないものがあっても再発行できるので焦らなくてOKです。,,,,貴重品リストが作成され、安全な場所に保管されている。,Q.通帳が見つからない→銀行に届け出れば再発行できます\nQ.印鑑がどれかわからない→全部保管して銀行で照合してもらいましょう\nQ.故人と同居していなくて家に入れない→大家や管理会社に事情を説明し立ち会いをお願いしてください
RN-H24-05,故人の自宅の施錠・ガスの元栓・水回りを確認する。北竜町の冬季は水道管凍結にも注意。,空き家になると防犯上のリスクや、冬季の水道管凍結・ガス漏れの危険があります。,故人の自宅,なし,1. 全窓・全ドアの施錠を確認\n2. ガスの元栓を閉める\n3. 冬季は水道の水抜きをする（不明なら役場に相談）\n4. 不要な電気機器のコンセントを抜く\n5. 郵便受けに鍵をかける,1. 裏口・勝手口・2階の窓も忘れずにチェックしてください。\n2. コンロの元栓だけでなく、ガスメーター付近の元栓も閉めてください。\n3. 冬季（11〜3月）に空き家になる場合は凍結リスクがあります。北竜町役場（0164-34-2111）に「水抜きの方法を教えてほしい」と相談してください。\n4. 冷蔵庫（中身の処分がまだの場合）とスマホ充電器は残してください。\n5. 同居の場合は故人の部屋の窓の施錠確認だけでOK。遠方で行けない場合は親族・大家に依頼してください。,,,,施錠・火の元・水回りが確認され安全な状態。,Q.同居している場合は？→故人の部屋の窓の施錠を確認してください\nQ.遠方で行けない→近くの親族や大家に依頼してください\nQ.冬場の水抜きがわからない→北竜町役場（0164-34-2111）に相談してください
RN-H24-06,葬儀の代表者（喪主）を家族で話し合って決める。,葬儀社との打ち合わせ・弔電の宛名・費用負担の窓口など、葬儀全体の代表者が必要です。,,なし,1. 家族で話し合い喪主を決める\n2. 一般的な順：配偶者→長男→長女→近い親族\n3. 喪主と費用負担者（施主）は別でもOK,1. 法律上の決まりはありません。\n2. —\n3. 「喪主はお母さん、費用は子どもたちで分担」も一般的です。決まったら家族全員に共有してください。,,,,喪主が決まり、家族間で共有されている。,Q.誰がやるべき？→法律上の決まりはありません。配偶者が務めることが多いです\nQ.喪主と施主の違いは？→喪主は代表者、施主は費用を負担する人です\nQ.一人っ子で配偶者もいない→甥姪や親しい友人でも務められます
RN-H24-11,故人のスマホ・PC・タブレットを探し、充電器に接続して電源を維持する。絶対にリセットしないこと。,スマホにはサブスクの契約情報、SNSアカウント、二段階認証、電子決済の情報が入っています。電池が切れると解約や引き継ぎが非常に困難になります。,,なし,1. 故人のスマホ・PC・タブレットを探す\n2. 充電器に接続して電源を維持する\n3. パスコードの心当たりをメモする\n4. リセット・SIMカード抜き取りは絶対にしない,1. 枕元・カバン・上着のポケット・充電場所を確認してください。\n2. 充電器が見つからなければ家電量販店やコンビニで購入してください。iPhone→Lightning or USB-C、Android→USB-Cが主流。\n3. よく使われるもの：誕生日、電話番号の下4桁、結婚記念日。今解除する必要はありません。\n4. パスコードを10回間違えるとデータが消える機種があります。SMS二段階認証を受信できる状態を保つことが最優先です。,,,,デジタル機器が充電され、電源が維持されている。,Q.パスコードがわからない→電源を維持したままキャリアショップに相談してください\nQ.指紋・顔認証が使えない→亡くなった後は生体認証は使えません。PIN番号が必要です\nQ.スマホが見つからない→通信キャリアに電話してGPS確認を相談してください
RN-D7-01,葬儀を依頼する葬儀社を選んで連絡する。搬送を依頼した葬儀社にそのまま頼む義務はない。互助会に加入している場合は加入先に連絡。,葬儀の段取りはすべて葬儀社との打ち合わせで決まります。,葬儀社,なし,1. 互助会加入あり→加入先に連絡\n2. 未加入→2〜3社に概算見積もりを依頼\n3. 見積もり内容を比較する\n4. 1社に決めて正式に依頼する,"1. 会員証の有無、通帳の毎月2,000〜5,000円の引落しで確認できます。\n2. 電話で「家族が亡くなったので葬儀の相談をしたいのですが」と伝えてください。\n3. 基本プランに含まれるもの・追加費用が発生しやすい項目を比較してください。\n4. 搬送を依頼した葬儀社にそのまま頼む義務はありません。別の社に頼んでも失礼にはあたりません。",24時間対応（多くの葬儀社）,{要確認：北竜町近隣の葬儀社},{要確認：葬儀社の電話番号},葬儀社が決まり、正式に依頼済み。,Q.互助会に入っていたかわからない→通帳で毎月の引落しを確認してみてください\nQ.搬送を頼んだ葬儀社に決めなきゃいけない？→別の社に依頼してもOKです\nQ.費用の目安は？→一般葬100〜200万、家族葬30〜80万が目安です
RN-D7-02,葬儀社と打ち合わせし、日程・式場・形式（一般葬/家族葬/一日葬/直葬）・予算を決める。,日程が決まらないと関係者への連絡、お寺への依頼、火葬場の予約が進みません。,葬儀社事務所または自宅,なし（死亡診断書コピーがあるとスムーズ）,1. 事前に形式・予算上限・宗教/宗派を家族で決めておく\n2. 葬儀社と日程・式場・祭壇・返礼品・料理を決める\n3. 見積書を紙でもらう\n4. 合計金額と追加費用の可能性を確認する,1. 形式：一般葬/家族葬/一日葬/直葬。予算は「○万円以内で」と伝えられるようにしておくと話がスムーズです。\n2. 葬儀社の担当者が1つずつ確認してくれます。\n3. —\n4. 不明な項目は「これは何の費用ですか」「外せますか」と聞いて問題ありません。,葬儀社の営業時間,{要確認：葬儀社},{要確認：葬儀社の電話番号},日程・式場・形式・予算が確定し、見積書を受領済み。,Q.家族葬と一般葬の違いは？→家族葬は近親者のみで行います\nQ.友引は避けるべき？→北海道では気にしない方も多いです。火葬場の休みを確認してください\nQ.見積もりに含まれないものは？→お布施、心付け、飲食の追加分などです
RN-D7-04,故人の親族・勤務先・友人・町内会などに亡くなったことを知らせる。家族葬の場合は参列辞退のお伝えも。,参列の案内や弔電・供花の受付のために必要です。家族葬の場合は「家族のみで行います」と明確に伝えることが大切です。,,なし,1. 連絡先リストを作る（親族→勤務先→友人→町内会）\n2. 故人名・死亡日・葬儀日時/場所を電話で伝える\n3. 家族葬の場合は「家族のみで行います」と明確に伝える\n4. 連絡した相手と内容を記録しておく,1. 北竜町の場合、町内会長・隣組長への連絡も検討してください。\n2. 伝え方の例：「○○の△△（続柄）の□□です。○月○日に○○が亡くなりましたのでお知らせいたします。」\n3. 「誠に勝手ながら、故人の遺志により家族のみで執り行います」と丁重に伝えてください。\n4. あとから「連絡したかどうか」がわからなくなることを防げます。,,,,主要関係者への訃報連絡が完了。,Q.家族葬なのに参列したいと言われたら→「故人の遺志により家族のみで」と丁重にお伝えください\nQ.SNSで知らせていい？→家族の合意があれば可。拡散範囲に注意してください\nQ.勤務先にはいつ連絡する？→できるだけ早めに連絡してください
RN-D7-05,葬儀に飾る遺影用の写真を選び、葬儀社に渡す。スマホの写真でもOK。,遺影は葬儀社が引き伸ばし・加工しますが、元の写真が必要です。,葬儀社,故人の写真（プリント/スマホデータ）,1. スマホ・アルバム・PCから写真を探す\n2. ピントが合い正面向きのものを2〜3枚選ぶ\n3. 葬儀社にプリントまたはデータで渡す,1. 家族のスマホにある写真（LINE送信済みのもの等）も候補になります。\n2. 集合写真の切り抜き・スマホ写真でもまったく問題ありません。\n3. データの場合はLINE・メール・USBメモリで渡せます。引き伸ばし・加工は葬儀社が行います。,,,,遺影用写真を葬儀社に渡し済み。,Q.いい写真がない→集合写真の切り抜きやスマホの写真でもOKです\nQ.費用はかかる？→葬儀プランに含まれていることが多いです\nQ.帽子やサングラスの写真は？→外した方がいいですが、故人らしさを優先する方もいます
RN-D7-06,北竜町役場 1F 住民課に「死亡届」を提出し、「火葬許可証」を受け取る。届出は葬儀社が代行してくれる場合も多い。,火葬を行うには「火葬許可証」が必要です。死亡届を出さないと火葬許可証がもらえません。,北竜町役場,死亡診断書（原本）、届出人の印鑑,1. 死亡診断書の原本と届出人の印鑑を用意する\n2. 北竜町役場1F住民課で「死亡届の提出をしたい」と伝える\n3. 窓口で必要事項を記入して提出する\n4. 「火葬許可証」を受け取りクリアファイルで保管,1. 印鑑は認印OK（シャチハタ不可）。コピーがまだの場合は先にRN-H24-02を完了してください。\n2. 平日8:30-17:15。時間外・休日は当直窓口で届出のみ受付可能。\n3. 死亡届は死亡診断書と一体の用紙（左半分）です。記入箇所は職員が教えてくれます。\n4. この許可証がないと火葬ができません。葬儀社が代行してくれることも多いです。「代行は可能ですか」と聞いてみてください。,平日 8:30-17:15（時間外・休日は当直窓口で届出のみ可）,北海道雨竜郡北竜町字和11-1,0164-34-2111,死亡届が受理され、火葬許可証が手元にある。,Q.窓口で何と言えばいい？→「死亡届の提出をしたいのですが」と伝えてください\nQ.届出は誰が出せる？→同居親族、その他の親族、同居者など。葬儀社が代行することも多いです\nQ.期限を過ぎてしまったら？→届出は受理されますが、過料の対象になることがあります
RN-D7-07,火葬後に火葬場の窓口で「埋葬許可証」を受け取り、安全に保管する。納骨の際に必要。,納骨のときに墓地管理者や寺院に提出する書類です。紛失すると再発行に手間がかかります。,火葬場（火葬後に交付）,火葬許可証（提出済みのもの）,1. 火葬終了後、火葬場の窓口で「埋葬許可証」を受け取る\n2. 記載内容を確認する\n3. 骨壺の箱の中、またはクリアファイルで保管\n4. 保管場所を家族に伝える,1. 火葬許可証に「火葬済」の印が押されたものが埋葬許可証です。新しい書類が発行されるわけではありません。\n2. 故人のお名前と日付が正しいか確認してください。\n3-4. 納骨時に墓地管理者やお寺に提出が必要です。,火葬場の営業時間内,{要確認：火葬場},,埋葬許可証が手元にあり、保管場所が共有されている。,Q.埋葬許可証と火葬許可証は同じもの？→火葬許可証に「火葬済」の印が押されたものが埋葬許可証です\nQ.紛失したら？→火葬した市区町村で再発行できます\nQ.納骨はいつまでにやる？→法律上の期限はありません
RN-D7-10,故人の銀行口座から自動で引き落とされている支払い（公共料金・ローン・保険料等）を確認し、リストにする。,銀行に届け出ると口座が凍結され、自動引落しが止まります。凍結前にどこへいくら払っているか把握しないと、料金滞納やサービス停止につながります。,,故人の通帳・カード、銀行からの郵便物,1. 故人の通帳の直近6か月分を確認する\n2. 定期引落しをリスト化（引落し先・金額・頻度・連絡先）\n3. 「名義変更で継続」「解約」「別途手続き要」に分類\n4. 銀行届出（口座凍結）のタイミングを決める,1. 未記帳ならATMで記帳してください。銀行に死亡届を出す前に行うこと。ネット銀行はスマホ/PCからログインして取引履歴を確認。\n2. —\n3. 口座が凍結されると引落しが止まります。名義変更が先に必要なもの（電気・水道等）を把握しておいてください。\n4. —,,,,自動引落しリストが作成され、対応方針が整理されている。,Q.通帳が未記帳→ATMで記帳するか、銀行の窓口で明細を取得してください（凍結前に）\nQ.ネット銀行で通帳がない→スマホかPCからログインして取引履歴を確認してください\nQ.口座はいつ凍結される？→銀行に届け出た時点で凍結されます。届け出るまでは動きます
RN-D7-11,北竜町役場で1回の来庁でまとめて行える手続きを事前に確認し、必要書類を準備する。,何度も役場に足を運ばなくて済むよう、まとめてできる手続きを1回の来庁で片付けましょう。,北竜町役場,死亡診断書コピー、本人確認書類、印鑑、故人の保険証・年金手帳等,1. タスクリストで役場関連の手続きを確認する\n2. 役場に電話して必要な持ち物を確認する\n3. 基本セットを準備する\n4. 来庁日時を決める（午前中がおすすめ）,1. 世帯主変更・保険証返却・葬祭費申請・介護保険届出・住民票の除票取得・マイナンバーカード返却等。\n2. 電話番号：[phone]。「家族が亡くなったのでまとめて手続きしたい。持ち物を教えてほしい」と伝えてください。\n3. 基本の持ち物：死亡診断書コピー2部以上・届出人の本人確認書類と印鑑・故人の保険証/介護保険証/年金手帳/マイナンバーカード・届出人の振込先口座。\n4. 2〜3時間かかることを見込んでおいてください。,平日 8:30-17:15,北海道雨竜郡北竜町字和11-1,0164-34-2111,まとめ手続きと必要書類リストが整理され、来庁の段取りが決まっている。,Q.おくやみ窓口はある？→専用窓口がなくても、住民課に事前連絡すれば各課を案内してもらえます\nQ.代理人でもいい？→委任状があれば多くの手続きは代理可能です\nQ.1日で終わる？→2〜3時間で主要な手続きは完了できることが多いです
RN-D7-12,あなたの勤務先に親族が亡くなったことを届け出る。忌引休暇の取得、弔慰金の受給、団体生命保険の確認などを行う。,忌引休暇・弔慰金・見舞金・団体保険など、勤務先からの支援を受けるために必要です。,あなたの勤務先の総務部・人事部,死亡診断書コピー（会社による）、会葬礼状,1. 直属の上司に電話し忌引休暇を申請\n2. 忌引日数・弔慰金の有無を確認\n3. 団体生命保険の加入有無を確認\n4. メンタルサポート（EAP等）の有無を確認,1. 誰が亡くなったか・続柄・葬儀日程を伝えてください。\n2. 忌引日数の目安：配偶者5〜10日、親5〜7日、兄弟3日。弔慰金は総務に確認。\n3. 給与明細の控除欄に「団体保険料」があれば加入の可能性があります。\n4. —,勤務先の営業時間,,,勤務先への届出完了、忌引・弔慰金・団体保険の確認済み。,"Q.忌引休暇は何日？→就業規則によります。配偶者5〜10日、親5〜7日、兄弟3日が目安です\nQ.弔慰金はいくら？→5,000〜100,000円が一般的です\nQ.団体保険に入っているか確認するには？→給与明細の控除欄を確認してください"
RN-D7-13,北竜町役場で故人の「住民票の除票」を取得する。銀行届出・保険金請求・相続手続きなど多くの場面で必要になるため、複数枚まとめて取得しておく。,故人の最後の住所を証明する書類です。銀行届出・保険金請求・相続手続きなど多くの場面で求められます。,北竜町役場 1F 住民課,本人確認書類、印鑑、故人との関係がわかる書類,1. 役場1F住民課で「住民票の除票がほしい」と伝える\n2. 請求書に記入し本人確認書類を提示\n3. 3〜5通まとめて取得する（1通300円程度）,1. 平日8:30-17:15。\n2. —\n3. 銀行届出・保険金請求・相続手続き等で多数必要になります。死亡届提出後1〜2営業日後から取得可能です。,平日 8:30-17:15,北海道雨竜郡北竜町字和11-1,0164-34-2111,住民票の除票を必要部数取得済み。,Q.何通必要？→3〜5通がおすすめです\nQ.死亡届を出した直後に取れる？→処理後1〜2営業日後から取得可能です\nQ.遠方に住んでいる場合→郵送で請求できます
RN-D7-14,故人の勤務先に死亡を届け出て、退職手続き・死亡退職金・貸与品の返却などを進める。,最終給与の精算、退職金の支給、社会保険の喪失手続き、貸与品の返却が必要です。,故人の勤務先の総務部・人事部,死亡診断書コピー、届出者の本人確認書類,1. 勤務先に電話し「○○の遺族です」と総務を呼んでもらう\n2. 最終給与・死亡退職金について確認\n3. 社会保険の資格喪失手続き・保険証返却\n4. 源泉徴収票の発行を依頼\n5. 貸与品の返却・私物の引き取り日程を調整,1. 「○○の遺族ですが、総務のご担当者をお願いします」で大丈夫です。\n2. 退職金の金額はメモしておいてください（相続税計算で使います）。\n3. 保険証は勤務先に返却。手続きは勤務先が行います。\n4. 準確定申告（RN-M4-01）で必要になります。発行時期も確認してください。\n5. —,勤務先の営業時間,,,勤務先への届出完了、退職手続き・退職金・貸与品返却の段取り確認済み。,Q.電話しづらい→「○○の遺族ですが、総務のご担当者をお願いします」と伝えれば大丈夫です\nQ.退職金はいくら？→会社の規程によります。総務に確認してください\nQ.保険証は返す？→はい。勤務先経由で返却します
RN-D7-15,故人が入院・入居していた病院や介護施設に未払いの費用がないか確認し、請求が届いたら精算する。在宅の場合も直前の通院費の未精算がないか確認。,請求書は1〜2週間後に届くことが多く、放置すると督促状が届いて心理的負担が増します。事前に把握しておくだけで慌てずに済みます。,故人が入院・通院していた病院／入居していた介護施設,故人の保険証（返却前なら持参）、届出人の本人確認書類,1. 入院・入居していた病院/施設に電話して未精算額を確認する\n2. 通院していた病院・薬局にも未精算がないか確認する\n3. 請求書が届いたら内容を確認して支払う\n4. 領収書を保管する（医療費控除で使う可能性あり）,1. 「○○の遺族ですが、入院費用の精算について確認したい」と伝えてください。精算額と支払い方法を教えてもらえます。\n2. かかりつけ医・歯科・調剤薬局も確認してください。\n3. 高額療養費（RN-D14-04）の対象になる場合があるので、支払い前に確認をおすすめします。\n4. 準確定申告の医療費控除（RN-M4-02）で使う場合があります。すべての領収書を保管してください。,各病院・施設による,,,未払い費用の有無を確認済み。請求がある場合は精算済みまたは支払い予定が明確。,Q.請求書がまだ届いていない→1〜2週間後に届くことが多いです。病院に電話すれば金額を先に教えてもらえます\nQ.高額で払えない→分割払いに応じてくれる病院が多いです。窓口に相談してください\nQ.故人の保険で高額療養費が使える？→RN-D14-04で確認してください。還付を受けられる場合があります
