task_id,action_summary,why_needed,destination,required_docs,steps_short,steps_detail,office_hours,address,phone,done_condition,faq
RN-D7-16,故人のスマホ・PC・タブレットのパスコード（ロック）解除を試みる。解除できない場合はキャリアや専門業者に相談する。後続のサブスク解約・SNS整理に必要。,パスコードが分からないままだと、サブスクの解約、SNSの追悼アカウント設定、二段階認証が必要なサービスへのログインがすべてできなくなります。時間が経つほど解除が難しくなります。,キャリアショップ／Appleサポート／専門業者,故人の端末、届出人の本人確認書類、戸籍謄本（キャリアによる）,1. 心当たりのあるパスコードを試す（最大3回まで）\n2. iPhone→Appleサポートに相談\n3. Android→Googleの「故人のアカウントに関するリクエスト」から申請\n4. 解除できない場合→専門業者に相談,1. よく使われるもの：誕生日（6桁）、電話番号の下4桁、結婚記念日、「000000」。【重要】10回間違えるとデータが消える機種があります。3回試してダメなら止めてください。\n2. Appleサポート（0120-277-535）に「故人のiPhoneのロック解除について相談したい」と伝えてください。Digital Legacyの案内を受けられます。\n3. Googleの「故人のアカウントに関するリクエスト」ページから申請。審査に数週間かかります。\n4. 費用目安：3〜10万円。「デジタル遺品 ロック解除」で検索。北竜町にはショップがないため、電話/オンライン対応を推奨。,Appleサポート：9:00-21:00／キャリア：10:00-19:00が一般的,,Appleサポート：0120-277-535,パスコードが解除できた、または解除の方針（業者依頼等）が決まっている。,Q.パスコードを何回も試していい？→10回間違えるとデータが消える機種があります。3回までにしてください\nQ.指紋・顔認証は使えない？→亡くなった後は生体認証は使えません。PIN番号が必要です\nQ.費用をかけたくない→キャリアやApple/Googleの公式サポートにまず相談してください。無料で対応できる場合があります
RN-D7-17,銀行に届け出ると口座が凍結されるが、遺産分割の前でも「相続預金の払戻し制度」で各口座から一定額を引き出せる。制度を事前に把握しておく。,口座が凍結されると、当面の生活費・葬儀費用・医療費の支払いに困ることがあります。2019年の民法改正で創設された制度で、遺産分割前でも引き出せます。知らないと使えない制度です。,各銀行の窓口,届出人の本人確認書類、故人の戸籍謄本、届出人の戸籍謄本（相続人であることの証明）,1. 制度の内容を理解する（各口座残高×1/3×法定相続分、上限150万円）\n2. 引き出しが必要になりそうか、家族で話し合う\n3. 必要な場合は銀行に「相続預金の仮払いを利用したい」と伝える,1. 例：口座残高600万円・相続人が配偶者と子1人の場合、配偶者は600万×1/3×1/2＝100万円まで引き出せます。\n2. 葬儀費用・医療費の精算・当面の生活費を概算してみてください。\n3.【重要】実際の引き出しは銀行届出（口座凍結）後に行います。凍結前に無理に引き出す必要はありません。銀行届出の前にこの制度を知っておくことが大事です。家庭裁判所の審判による払戻しもあります（上限なし、ただし手続きに時間がかかる）。,平日 9:00-15:00（窓口）,,,制度の内容を理解し、利用の要否について方針が決まっている。,Q.遺産分割前に引き出して大丈夫？→法律で認められた制度です。引き出した分は相続分から差し引かれます\nQ.上限150万円では足りない→家庭裁判所の審判による払戻し（上限なし）もあります。ただし手続きに時間がかかります\nQ.口座が複数ある場合→口座ごとに上限が計算されます
RN-D14-01,北竜町役場で世帯主変更届を提出する。故人が世帯主で、残りの世帯員が2人以上の場合に必要。,届出が遅れると住民票や保険証の記載に影響します。,北竜町役場 1F 住民課,本人確認書類、印鑑（国保保険証があれば持参）,1. 届出が必要か確認する（故人が世帯主＆残り2人以上→必要）\n2. 新しい世帯主を決める\n3. 役場1F住民課で「世帯主変更届を出したい」と伝える\n4. 国保加入者は保険証の世帯主変更も同時に行う,1. 残り1人なら届出不要（自動的に世帯主になります）。\n2. 一般的には配偶者がなることが多いです。\n3. 持ち物：本人確認書類・印鑑。\n4. 保険証も持参してください。,平日 8:30-17:15,北海道雨竜郡北竜町字和11-1,0164-34-2111,世帯主変更届が受理され、住民票に反映されている。,Q.残り1人なら届出は不要？→はい。自動的に世帯主になるため届出不要です\nQ.配偶者と15歳未満の子だけ→原則不要です\nQ.期限を過ぎたら？→5万円以下の過料の可能性がありますが、届出は受理されます
RN-D14-02,故人の健康保険証を返却し、資格喪失の届出をする。国保・後期高齢者は役場へ、社保は故人の勤務先へ。,故人の保険証で医療費が請求されると、あとから返還を求められます。,国保・後期高齢者：北竜町役場／社保：故人の勤務先,故人の保険証、死亡確認書類、届出人の本人確認書類、印鑑,1. 保険の種類を確認（国保/後期高齢者→役場、社保→勤務先）\n2. 役場 or 勤務先に保険証を返却・届出する\n3. 高額療養費の未申請分がないか確認\n4. 扶養家族の保険切り替えが必要か確認,1. 保険証の表面を見れば種類がわかります。\n2. 役場の場合「健康保険証の返却と資格喪失の届出をしたい」と伝えてください。持ち物：故人の保険証・届出人の本人確認書類と印鑑。紛失の場合はその旨伝えればOK。社保の場合は勤務先が手続きします。\n3. →RN-D14-04へ。\n4. →RN-D14-23へ。,平日 8:30-17:15（役場）,北海道雨竜郡北竜町字和11-1,0164-34-2111,資格喪失届が提出され、保険証が返却済み。,Q.保険証が見つからない→紛失の旨を届出書に書けばOKです\nQ.社保は自分で手続きする？→勤務先が手続きします。保険証を返却してください\nQ.国保と後期高齢者の違いは？→75歳以上は後期高齢者医療です
RN-D14-03,故人の健康保険から「葬祭費」（国保）または「埋葬料」（社保）を申請する。国保は自治体により1〜7万円、社保は一律5万円。,葬儀を行った方に支給される給付金です。申請しないともらえません。,国保・後期高齢者：北竜町役場／社保：協会けんぽ支部等,故人の保険証、葬儀の領収書または会葬礼状、申請者の振込先口座、印鑑,1. 国保/後期高齢者→役場で「葬祭費の申請をしたい」と伝える\n2. 社保→協会けんぽに「埋葬料支給申請書」を郵送\n3. 振込先口座を記入して提出（1〜2か月後に振込）,1. 持ち物：故人の保険証・葬儀の領収書（または会葬礼状）・申請者の振込先口座・印鑑。支給額は自治体により3〜7万円程度。\n2. 社保は一律5万円。協会けんぽのWebサイトから申請書をダウンロードできます。\n3. 領収書がまだでも会葬礼状で申請可。時効2年。,平日 8:30-17:15（役場）,北海道雨竜郡北竜町字和11-1,0164-34-2111,葬祭費（埋葬料）の申請書を提出済み。,Q.いくらもらえる？→国保は自治体による（3〜7万円）。社保は一律5万円です\nQ.領収書がまだない→会葬礼状でも申請できます。後日申請もOK（時効2年）\nQ.直葬でももらえる？→はい。火葬費用を負担した方が申請できます
RN-D14-04,故人の入院・通院で支払った医療費が高額療養費の限度額を超えていないか確認し、超えていれば還付を申請する。,自己負担限度額を超えた分が戻ってきます。知らないと損をする制度です。,国保・後期高齢者：北竜町役場／社保：協会けんぽ支部等,故人の保険証、医療費の領収書、振込先口座、印鑑,1. 故人の医療費領収書を集める\n2. 月ごとの自己負担額を確認（約8万円/月以上なら対象の可能性）\n3. 役場に電話して該当するか確認\n4. 該当する場合は申請書を提出,1. —\n2. 限度額は年齢・所得により異なります。\n3. 0164-34-2111に電話して「高額療養費の還付があるか確認したい」と伝えてください。自分で判断できなくても教えてもらえます。\n4. 持ち物：医療費領収書・振込先口座・印鑑。,平日 8:30-17:15（役場）,北海道雨竜郡北竜町字和11-1,0164-34-2111,高額療養費の該当有無を確認済み。該当する場合は申請提出済み。,Q.限度額はいくら？→年齢・所得により異なります。70歳未満の一般的なケースで月約8万円です\nQ.入院していなくても対象？→通院でも限度額を超えていれば対象です\nQ.該当するかわからない→役場に電話して確認を依頼してください
RN-D14-05,故人の介護保険被保険者証を返却し、保険料の精算と高額介護サービス費の還付があるか確認する。,保険料の過払い分が戻る場合があります。被保険者証の返却も必要です。,北竜町役場,介護保険被保険者証、負担割合証、届出人の本人確認書類、印鑑,1. 役場で「介護保険の届出をしたい」と伝える\n2. 被保険者証を返却する\n3. 保険料の還付・高額介護サービス費の該当を確認\n4. 施設入居だった場合は施設にも連絡して精算,1. 65歳以上（または40〜64歳で要介護認定あり）が対象。持ち物：被保険者証・負担割合証・届出人の本人確認書類と印鑑。\n2. —\n3. 「保険料の還付はありますか」「高額介護サービス費の該当はありますか」と聞いてください。\n4. 「利用料の精算と退所手続きについてお聞きしたい」と伝えてください。,平日 8:30-17:15,北海道雨竜郡北竜町字和11-1,0164-34-2111,被保険者証を返却し、保険料精算・還付の確認完了。,Q.65歳未満でも対象？→40〜64歳で要介護認定を受けていた方は対象です\nQ.施設の費用が未精算→施設に直接連絡してください\nQ.保険料の還付はある？→月途中で亡くなった場合、過払い分が還付されることがあります
RN-D14-06,年金事務所に届け出て、故人の年金の受給を止める。届出が遅れると、あとから返還を求められる。厚生年金は10日以内が期限。,届出が遅れると死亡後も年金が振り込まれ、返還手続きが非常に面倒になります。,年金事務所（砂川年金事務所）／国民年金のみは北竜町役場でも可,故人の年金証書、死亡確認書類、届出人の本人確認書類,1. 届出期限を確認する（厚生年金10日、国民年金14日）\n2. 年金事務所に電話して予約する\n3. 「死亡届と未支給年金の請求を同時にしたい」と伝える\n4. 受給権者死亡届を提出する,1. 届出先：厚生年金→砂川年金事務所（0125-52-3890）、国民年金のみ→役場でも可。\n2. —\n3. 同時に手続きすると1回の来所で済みます。持ち物：故人の年金証書・死亡確認書類・届出人の本人確認書類。\n4. 郵送でも提出可。マイナンバー登録済みなら届出不要の場合あり（事務所に確認）。届出が遅れると年金が振り込まれ、返還手続きが面倒になります。,平日 8:30-17:15,砂川年金事務所：北海道砂川市西4条北5-1-1,0125-52-3890／0570-05-1165,受給権者死亡届が提出され、年金受給が停止処理されている。,Q.年金証書が見つからない→基礎年金番号がわかれば手続きできます\nQ.マイナンバー登録済みなら届出不要？→省略できる場合があります。年金事務所に確認してください\nQ.死亡後に振り込まれた年金は？→返還が必要です。未支給年金と相殺できる場合があります\nQ.戸籍謄本とは？\n→故人の家族関係を証明する公的書類です。相続手続きでは「故人の出生から死亡まで」の連続した戸籍が必要になることが多いです。\nQ.戸籍はどこで取れる？\n→故人の本籍地の市区町村役場で取得できます。郵送請求も可能です。広域交付制度（2024年3月〜）により、最寄りの窓口で他自治体の戸籍も取得できる場合があります。事前に電話確認をおすすめします。\nQ.戸籍の取得費用は？\n→戸籍謄本は1通450円、除籍謄本・改製原戸籍は1通750円です。本籍地の変更回数が多いと、合計で数千円〜2万円程度かかることがあります。
RN-D14-07,故人が受け取れなかった年金（未支給年金）を請求する。年金は後払いのため、死亡月までの未受給分が発生する。,故人が受け取るはずだった年金を、生計を同じくしていた遺族が受け取れます。請求しないともらえません。,年金事務所（砂川年金事務所）／国民年金は北竜町役場,故人の年金証書、戸籍謄本、生計同一証明書類、振込先口座、印鑑,1. 故人と生計同一だった遺族が請求できる（配偶者→子→父母の順）\n2. 年金停止届（RN-D14-06）と同時に手続きする\n3. 「未支給年金・保険給付請求書」を記入・提出,1. 年金は後払いのため、死亡月までの未受給分（最大2か月分）が発生します。\n2. 持ち物：年金証書・戸籍謄本・生計同一証明（同居なら住民票、別居なら仕送り記録等）・振込先口座・印鑑。\n3. 審査後2〜3か月で振込されます。,平日 8:30-17:15,砂川年金事務所：北海道砂川市西4条北5-1-1,0125-52-3890／0570-05-1165,未支給年金の請求書が提出済み。,Q.誰が請求できる？→生計を同じくしていた遺族です（配偶者→子→父母の順）\nQ.別居でも請求できる？→経済的援助があれば認められることがあります。第三者の証明が必要です\nQ.いくらもらえる？→最大2か月分です
RN-D14-08,遺族基礎年金・遺族厚生年金の受給資格があるか確認し、該当する場合は請求手続きを進める。年額80〜200万円以上になることも。,遺族年金は生活を支える非常に大きな制度です。該当するなら必ず請求してください。,年金事務所（砂川年金事務所）,故人の年金証書、戸籍謄本、住民票、収入証明、振込先口座、死亡診断書コピー,1. 遺族基礎年金：18歳以下の子がいる配偶者/子が対象\n2. 遺族厚生年金：故人に会社員歴があれば子なし配偶者でも対象\n3. 年金事務所に電話して受給資格を確認\n4. 該当する場合は書類を揃えて請求する,1. 年額約80万円＋子の加算。\n2. 金額は加入期間と報酬による。年金事務所で試算してもらえます。\n3. 砂川年金事務所（0125-52-3890）に「遺族年金を受け取れるか確認したい」と伝える。年金証書を手元に準備。\n4. 請求から支給開始まで3〜4か月。5年以内なら遡及受給可。年額80〜200万円以上になることもあるので、必ず確認してください。,平日 8:30-17:15,砂川年金事務所：北海道砂川市西4条北5-1-1,0125-52-3890／0570-05-1165,受給資格の有無が確認済み。該当する場合は請求に着手済み。,Q.共働きでも受け取れる？→年収850万円未満なら受給できます\nQ.子どもがいなくてももらえる？→遺族厚生年金は子なしでも配偶者が受給できる場合があります\nQ.いくらもらえる？→加入期間と報酬によります。年金事務所で試算してもらえます\nQ.戸籍謄本とは？\n→故人の家族関係を証明する公的書類です。相続手続きでは「故人の出生から死亡まで」の連続した戸籍が必要になることが多いです。\nQ.戸籍はどこで取れる？\n→故人の本籍地の市区町村役場で取得できます。郵送請求も可能です。広域交付制度（2024年3月〜）により、最寄りの窓口で他自治体の戸籍も取得できる場合があります。事前に電話確認をおすすめします。\nQ.戸籍の取得費用は？\n→戸籍謄本は1通450円、除籍謄本・改製原戸籍は1通750円です。本籍地の変更回数が多いと、合計で数千円〜2万円程度かかることがあります。
RN-D14-09,故人名義の銀行口座について、各銀行に死亡を届け出る。届け出ると口座が凍結される。凍結前に引落し整理（RN-D7-10）を済ませておくこと。,口座凍結で不正引き出しを防止します。相続手続きの起点にもなります。,各銀行の窓口,届出者の本人確認書類、故人の通帳・カード、死亡確認書類,1. 自動引落しの整理（RN-D7-10）を先に完了する\n2. 口座がある銀行すべてに電話して届出方法を確認\n3. 各銀行の窓口で届出する\n4. 「相続手続きの必要書類リスト」をもらう,1.【重要】届出をすると口座が凍結されます。名義変更が必要な引落しを先に済ませてください。\n2. 「口座名義人が亡くなりました。届出をしたい」と伝えてください。\n3. 持ち物：届出人の本人確認書類・故人の通帳/カード・死亡確認書類。\n4. 当面の生活費が必要なら「相続預金の払戻し制度」で各口座150万円まで引出し可能です。口座の解約・払戻しは遺産分割確定後（RN-M10-05）に行います。,平日 9:00-15:00（窓口）,{要確認：北空知信金、JAきたそらち、北洋銀行深川支店、ゆうちょ銀行等},{要確認：各銀行の電話番号},全銀行口座について死亡届出が完了している。,Q.凍結されると生活費が引き出せない？→「相続預金の払戻し制度」で1口座150万円まで引き出せます\nQ.全部同時に届け出る？→同時でなくてOKですが、不正引き出し防止のため早めに届け出てください\nQ.ネット銀行は？→カスタマーセンターに電話して届け出てください\nQ.戸籍謄本とは？\n→故人の家族関係（配偶者・子供など）を証明する公的書類です。\nQ.「出生から死亡まで」の戸籍はなぜ必要？\n→相続人が誰なのかを正式に確認するためです。婚姻・離婚・養子縁組などで戸籍が変わるため、すべての変遷をたどる必要があります。\nQ.戸籍はどこで取れる？\n→故人の本籍地の市区町村役場で取得できます。本籍地が複数回変わっている場合は、それぞれの自治体から取り寄せが必要です。郵送請求も可能です。\nQ.戸籍の広域交付制度とは？\n→令和6年（2024年）3月から、最寄りの市区町村窓口で他の自治体の戸籍もまとめて取得できるようになりました。ただし一部対応していない自治体もあるため、事前に電話確認をおすすめします。\nQ.戸籍の取得費用は？\n→戸籍謄本は1通450円、除籍謄本・改製原戸籍は1通750円です。本籍地の変更回数が多いと、合計で数千円〜2万円程度かかることがあります。\nQ.「原戸籍」「除籍謄本」とは？\n→「改製原戸籍（かいせいはらこせき）」は法改正前の古い形式の戸籍です。「除籍謄本」は全員が転籍・死亡などで抜けた戸籍です。どちらも「出生から死亡まで」をたどる際に必要になることがあります。\nQ.戸籍の取り寄せを専門家に頼める？\n→司法書士や行政書士に依頼すれば、職権で戸籍を一括取得してもらえます。費用は数万円程度ですが、自分で複数の自治体に郵送請求する手間と時間を大幅に削減できます。
RN-D14-10,故人名義の証券口座について、証券会社に死亡を届け出る。届出後は相続手続き完了まで売買不可。,口座凍結で不正売却を防止します。相続手続き完了まで売買はできなくなります。,各証券会社の窓口/カスタマーセンター,届出者の本人確認書類、故人の口座番号がわかる書類、死亡確認書類,1. 証券口座の有無を確認する（郵便物・通帳の配当金入金等）\n2. 各社のカスタマーセンターに電話して届出する\n3. 相続人名義の口座開設についても確認する,1. 確定申告書控えやPCのブックマークも手がかりになります。\n2. 「口座名義人が亡くなりました。届出をしたい」と伝えてください。届出後は相続手続き完了まで売買不可。\n3. どの証券会社かわからない場合は、証券保管振替機構（ほふり）に開示請求できます。,各社による,,,全証券口座について死亡届出が完了。,Q.どの証券会社かわからない→通帳の入金記録、郵便物、確定申告書から手がかりを探してください\nQ.株価が下がっているので早く売りたい→相続手続き完了まで売買不可です。速やかに手続きを進めてください\nQ.証券保管振替機構に照会できる？→はい。相続人から照会請求できます\nQ.戸籍謄本とは？\n→故人の家族関係（配偶者・子供など）を証明する公的書類です。\nQ.「出生から死亡まで」の戸籍はなぜ必要？\n→相続人が誰なのかを正式に確認するためです。婚姻・離婚・養子縁組などで戸籍が変わるため、すべての変遷をたどる必要があります。\nQ.戸籍はどこで取れる？\n→故人の本籍地の市区町村役場で取得できます。本籍地が複数回変わっている場合は、それぞれの自治体から取り寄せが必要です。郵送請求も可能です。\nQ.戸籍の広域交付制度とは？\n→令和6年（2024年）3月から、最寄りの市区町村窓口で他の自治体の戸籍もまとめて取得できるようになりました。ただし一部対応していない自治体もあるため、事前に電話確認をおすすめします。\nQ.戸籍の取得費用は？\n→戸籍謄本は1通450円、除籍謄本・改製原戸籍は1通750円です。本籍地の変更回数が多いと、合計で数千円〜2万円程度かかることがあります。\nQ.「原戸籍」「除籍謄本」とは？\n→「改製原戸籍（かいせいはらこせき）」は法改正前の古い形式の戸籍です。「除籍謄本」は全員が転籍・死亡などで抜けた戸籍です。どちらも「出生から死亡まで」をたどる際に必要になることがあります。\nQ.戸籍の取り寄せを専門家に頼める？\n→司法書士や行政書士に依頼すれば、職権で戸籍を一括取得してもらえます。費用は数万円程度ですが、自分で複数の自治体に郵送請求する手間と時間を大幅に削減できます。
RN-D14-11,故人が加入していた生命保険・医療保険・共済（JA共済・県民共済等）の死亡保険金を請求する。,保険金は請求しないと支払われません。葬儀費用や当面の生活費に充てられるため、早めの請求をおすすめします。,各保険会社のカスタマーセンター／共済窓口,保険証券、死亡診断書コピー、受取人の本人確認書類・戸籍謄本・振込先口座・印鑑,1. 加入先を確認する（保険証券・通帳の引落し記録）\n2. 各社に電話して「死亡保険金の請求をしたい」と伝える\n3. 請求書類一式を取り寄せる\n4. 書類を揃えて記入・返送する,1. わからない場合は生命保険協会の「契約照会制度」で調べられます。\n2. —\n3. —\n4. 同封するもの：死亡診断書コピー・受取人の本人確認書類/戸籍謄本/振込先口座。5営業日〜1か月で振込。JA共済はJAきたそらち窓口で手続き可能。,各社による（多くは平日9:00-17:00）,,,全保険・共済の死亡保険金請求書を提出済み。,Q.保険証券が見つからない→生命保険協会の「契約照会制度」で調べられます\nQ.受取人が故人本人になっている→法定相続人が受取人になります\nQ.相続財産になる？→受取人が指定されていれば固有財産です。ただし相続税の対象にはなります
RN-D14-12,故人名義の自動車保険や火災保険について、保険会社に届け出て名義変更または解約する。特に自動車保険は早急に。,名義変更しないと事故時に保険金が支払われないおそれがあります。,各損害保険会社のカスタマーセンター/代理店,保険証券、死亡確認書類、新名義人の本人確認書類,1. 故人名義の損害保険を確認する（保険証券・通帳）\n2. 各社/代理店に電話して名義変更 or 解約を依頼\n3. 自動車保険は等級引継ぎの可否を確認\n4. 火災保険は保険の空白期間を作らないよう注意,1. —\n2. 「契約者が亡くなりました。名義変更（または解約）をしたい」と伝えてください。\n3. 同居の家族なら引き継げることが多いです。自動車保険は特に急いでください。\n4. 先に名義変更してから、必要に応じて切り替えてください。,各社による,,,全損害保険の名義変更/解約が完了。,Q.等級は引き継げる？→同居の親族なら引き継げることが多いです\nQ.火災保険は急ぐ？→保険の空白期間を作らないよう早めに対応してください\nQ.代理店がわからない→保険証券に代理店名と連絡先が記載されています
