task_id,action_summary,why_needed,destination,required_docs,steps_short,steps_detail,office_hours,address,phone,done_condition,faq
RN-D14-15,故人名義の電気・ガス・水道の契約について、名義変更または解約をする。住み続ける場合は名義変更、空き家にする場合は解約（冬季の水道は要注意）。,故人名義のままだと請求書が届かなくなったり、供給が停止されるリスクがあります。,電力会社・ガス会社・北竜町水道担当,故人名義の請求書/契約書、新名義人の本人確認書類,1. 故人名義の公共料金を確認する\n2. 住み続ける→各事業者に電話して名義変更\n3. 空き家にする→解約（冬季の水抜きに注意）\n4. 水道は北竜町役場（0164-34-2111）に連絡,1. 請求書・通帳の引落し記録で確認できます。\n2. 「契約者が亡くなりました。名義変更をお願いしたい」と伝えれば電話1本で完了することが多いです。\n3. 冬季（11〜3月）は水道管凍結リスクあり。必ず水抜きについて役場に相談してください。\n4. ガスの閉栓は立ち会いが必要な場合があります。ガス会社に日程調整を依頼してください。,各事業者による,,北竜町役場（水道）：[phone],全公共料金の名義変更/解約が完了。,Q.電話1本でできる？→名義変更は電話のみで完了することが多いです\nQ.冬に水道を解約する場合→凍結リスクがあります。必ず水抜き処理をしてください。役場に相談をおすすめします\nQ.ガスの閉栓は？→ガス会社に電話すれば立ち会い日を案内してもらえます
RN-D14-16,故人名義の携帯電話・サブスク（動画・音楽等）・各種アカウントを解約または名義変更する。解約前にSMSの二段階認証に使っているサービスがないか確認すること。,放置すると毎月料金が発生し続けます。携帯番号はSMSの二段階認証に使われていることが多いため、解約前に他サービスの引き継ぎを確認してください。,各キャリアショップ・サービスのカスタマーセンター,故人の携帯・SIMカード、届出人の本人確認書類、死亡確認書類、故人との関係がわかる書類,1. SMS二段階認証に使われているサービスがないか確認\n2. 通帳・カード明細からサブスクをリスト化\n3. 各サービスに連絡して解約する\n4. 携帯電話は最後に解約する\n5. SNSは追悼アカウント設定 or 削除申請,1.【重要】携帯を先に解約すると、他のサービスにログインできなくなる恐れがあります。\n2. —\n3. ログインできない場合は各社カスタマーセンターに「契約者が亡くなったので解約したい」と電話。\n4. キャリアに電話 or ショップで手続き。北竜町にショップなし、電話/オンライン推奨。死亡解約は違約金免除が多い。\n5. LINEのバックアップは解約前に。,キャリアショップ：10:00〜19:00が一般的,{要確認：深川市のキャリアショップ。北竜町にはショップなし。電話/オンライン手続き推奨},,全携帯電話・サブスクの解約/名義変更が完了。,Q.暗証番号がわからなくて解約できない？→戸籍謄本と死亡証明があれば解約できるキャリアがほとんどです\nQ.LINEのデータを残したい→解約前にバックアップを取ってください\nQ.違約金はかかる？→死亡による解約は免除されることが多いです
RN-D14-17,故人名義のクレジットカードについて、カード会社に届け出て解約する。カード決済のサブスクや定期支払いがないかも確認。,放置すると年会費が発生し、不正利用のリスクもあります。,各カード会社のカスタマーセンター,クレジットカード/会員番号、届出人の本人確認書類、死亡確認書類,1. 故人名義のカードをリストアップする\n2. 各社に電話して「名義人死亡による解約」を依頼\n3. カード決済のサブスク・未払い残高・リボ残高を確認\n4. カード本体をハサミで裁断,1. 財布・郵便物・通帳・スマホ決済アプリを確認してください。\n2. 会員番号不明でも氏名・生年月日と死亡証明で手続きできます。\n3. カード解約前にサブスクの切り替え先を確認しておいてください。\n4. ICチップ部分と磁気ストライプ部分を切断してください。,各社による（24時間対応あり）,,,全カードの解約完了、未払い残高の精算方法確認済み。,Q.暗証番号がわからなくても解約できる？→はい。会員番号と死亡証明でOKです\nQ.リボ払いの残高がある→相続人に支払い義務があります。一括か分割か相談してください\nQ.ポイントは使える？→ほとんどの場合失効します。カード会社に確認してください\nQ.戸籍謄本は必要？\n→カード会社によって異なります。相続残債がある場合は戸籍謄本を求められることがあります。\nQ.戸籍はどこで取れる？\n→故人の本籍地の市区町村役場で取得できます。広域交付制度（2024年3月〜）により、最寄りの窓口でも取得できる場合があります。
RN-D14-18,故人名義の賃貸住宅（町営住宅含む）の名義変更または解約をする。住み続ける場合は名義変更、退去する場合は解約。,町営住宅は独自の規定があるため早めに役場に相談してください。,民間：管理会社・大家／町営住宅：北竜町役場,賃貸借契約書、届出人の本人確認書類、死亡確認書類,1. 町営住宅→役場に連絡（承継 or 退去を相談）\n2. 民間賃貸→管理会社/大家に連絡（名義変更 or 解約）\n3. 退去する場合は遺品整理の日程も調整,1. 北竜町役場 0164-34-2111。同居家族なら承継（名義変更）できる場合があります。\n2. 解約は通常1か月前予告が必要。敷金精算も確認してください。\n3. 業者に依頼する場合は2〜3社から見積もりを取ることをおすすめします。,役場：平日 8:30-17:15／管理会社：営業時間内,北海道雨竜郡北竜町字和11-1（町営住宅）,0164-34-2111（役場）,賃貸住宅の名義変更/解約の手続きが完了（開始済み）。,Q.町営住宅に住み続けたい→同居家族なら承継できる場合があります。役場に相談してください\nQ.退去のタイミング→解約予告期間（通常1か月前）が必要です\nQ.遺品整理業者を探している→北竜町近隣の業者に見積もりを取ってください
RN-D14-19,NHK受信契約の解約/名義変更、固定電話の解約/名義変更、郵便物の転送届を手続きする。,NHK受信料は放置すると請求が続きます。郵便転送届を出さないと重要な書類が届かなくなります。,NHK：電話／固定電話：NTT等／郵便局,故人の契約情報（お客様番号等）、届出者の本人確認書類,1. NHK→[phone]に電話して解約 or 名義変更\n2. 固定電話→116番に電話して解約 or 名義変更\n3. 郵便転送→郵便局で転居届を提出（またはe転居でWeb手続き）,1. 電話だけで完了します。一人暮らしでテレビを置かない→解約、同居家族がいる→名義変更。\n2. 番号を残したい場合は名義変更で引き継げます。\n3. 転送期間は1年間（延長可）。故人宛の重要書類（税金通知・保険案内等）を見逃さないために必ず行ってください。,NHK 9:00-17:00／NTT 116 9:00-17:00／郵便局 平日9:00-17:00,最寄りの郵便局,NHK：[phone]／NTT：116,NHK・固定電話の解約/名義変更が完了し、郵便転送届が提出済み。,Q.NHK解約に証明書は必要？→電話のみで完了することが多いです\nQ.転送期間はどのくらい？→1年間です。延長もできます\nQ.固定電話の番号を残したい→名義変更で引き継げます
RN-D14-20,故人が遺言書を残していないか、自宅・銀行の貸金庫・法務局・公証役場を確認する。自筆証書遺言（法務局保管以外）は絶対に開封しないこと。,遺言書がある場合はその内容に基づいて相続手続きが進みます。無視して分割するとトラブルの原因になります。,故人の自宅／法務局／公証役場,確認時：特になし／照会時：本人確認書類、戸籍謄本等,1. 故人の自宅を探す（仏壇・金庫・書斎・タンス）\n2. 法務局で保管の有無を確認する（800円）\n3. 公証役場の遺言検索システムで公正証書遺言を確認\n4. 自筆遺言が見つかったら絶対に開封せず家庭裁判所で検認,1. 銀行の貸金庫も確認してください。\n2. 旭川地方法務局本局（0166-38-1111）で「遺言書保管事実証明書」を請求（郵送請求も可）。\n3. 戸籍謄本と本人確認書類を持参して照会。\n4. 法務局保管・公正証書の場合は検認不要でそのまま使えます。遺言書がなければ遺産分割協議（RN-M3-11）へ。,法務局・公証役場：平日 8:30-17:15,旭川地方法務局：北海道旭川市宮前1条3丁目3番15号,0166-38-1111,遺言書の有無が確認済み。ある場合は検認手続き（必要時）に着手済み。,Q.見つけた遺言書を開けてしまった→開封しても遺言書は無効にはなりませんが、過料の対象になることがあります。速やかに家裁で検認してください\nQ.遺言書がなかったら→法定相続分に基づいて遺産分割協議を行います\nQ.遺言書の内容に納得できない→遺留分侵害額請求（期限1年）が可能です
RN-D14-22,故人のマイナンバーカード（または通知カード）を北竜町役場に返す。悪用防止のため。,死亡届提出でカードは自動的に無効になりますが、悪用防止のため返却が推奨されています。,北竜町役場 1F 住民課,故人のマイナンバーカード/通知カード、届出人の本人確認書類,1. 返却前に12桁の番号をメモまたは撮影\n2. 役場1F住民課に持参して返却\n3. 見つからない場合はその旨伝えればOK,1. 相続税申告等で番号が必要になる場合があります。\n2. 持ち物：故人のカード・届出人の本人確認書類。\n3. 罰則はありません。,平日 8:30-17:15,北海道雨竜郡北竜町字和11-1,0164-34-2111,マイナンバーカードを返却済み、または紛失旨を届出済み。,Q.返さないと罰則がある？→罰則はありませんが、悪用防止のため返却をおすすめします\nQ.見つからない→窓口でその旨伝えれば大丈夫です\nQ.マイナンバーは今後使う？→相続税申告等で使う場合があります。番号をメモしておいてください
RN-D14-23,故人が会社の健康保険（社保）に加入していて、その扶養に入っていた方は、国民健康保険への加入またはご自身の勤務先の保険への切り替えが必要。,故人の社保資格喪失に伴い、扶養家族の資格もなくなります。手続きしないと無保険状態になります。,国保：北竜町役場／ご自身の勤務先,故人の保険証（または資格喪失証明書）、被扶養者の本人確認書類、印鑑,1. 14日以内に切り替えないと無保険状態になる\n2. 自分の勤務先の社保に加入→総務に連絡\n3. 国保に加入→役場に資格喪失証明書を持参\n4. 任意継続（最長2年）→国保と保険料を比較して決める,1. 故人の社保の扶養に入っていた方全員が対象です。\n2. お子さんも一緒に扶養に入れられます。\n3. 資格喪失証明書は故人の勤務先から入手。持ち物：資格喪失証明書・本人確認書類・印鑑。\n4. 任意継続は20日以内に申し込みが必要。保険料が全額自己負担になるため高くなることが多いです。切り替え前に病院にかかったら、後日新保険証を提示すれば差額返金されます。,平日 8:30-17:15（役場）,北海道雨竜郡北竜町字和11-1,0164-34-2111,被扶養者全員の保険切り替えが完了し、新しい保険証を取得済み。,Q.切り替え前に病院にかかったら→後から精算できます。新しい保険証を後日病院に提出してください\nQ.国保と任意継続どちらがお得？→保険料を比較してください。故人の給与が高かった場合は国保の方が安いことが多いです\nQ.子どもの保険は？→国保に加入するか、もう一方の親の社保の扶養に入れてください
RN-D14-24,"配偶者が亡くなり、高校卒業までのお子さんがいる場合、児童扶養手当（月額最大45,500円）やひとり親関連の給付を確認・申請する。",申請月の翌月分から支給されるため、早めの申請が有利です。,北竜町役場,請求者と子の戸籍謄本、住民票、所得証明書、振込先口座、年金手帳、印鑑,1. 配偶者死亡＆18歳以下の子がいる場合が対象\n2. 役場に電話して「児童扶養手当の申請を相談したい」と伝える\n3. 必要書類を揃えて窓口で申請\n4. ひとり親医療費助成・就学援助・住宅手当も確認,"1. 全部支給で月額45,500円（子1人。最新額は役場にご確認ください）所得制限あり。\n2. 0164-34-2111。必要書類を案内してもらえます。\n3. 主な持ち物：戸籍謄本・住民票・所得証明書・振込先口座・印鑑。\n4. 児童手当の受給者変更も忘れずに。遺族年金と併給の場合は差額支給。",平日 8:30-17:15,北海道雨竜郡北竜町字和11-1,0164-34-2111,受給資格確認済み。該当する場合は申請提出済み。,"Q.いくらもらえる？→全部支給で月45,500円（2024年11月〜。最新額は役場にご確認ください）\nQ.所得制限はある？→全部支給は年収約160万円以下が目安です\nQ.遺族年金と両方もらえる？→遺族年金の額が児童扶養手当より少なければ差額が支給されます"
RN-D14-25,故人が亡くなった年度の住民税・固定資産税は相続人に納付義務が引き継がれる。多くの自治体が「相続人代表者指定届」の提出を求めるため、届出と支払い方法を確認する。,亡くなった方の税金は消えるわけではなく、相続人が引き継いで納付します。届出をしないと、納税通知書が届かず延滞金が発生するおそれがあります。,北竜町役場,届出人の本人確認書類、印鑑、故人の納税通知書（届いている場合）,1. 役場に電話して「亡くなった家族の税金の届出について聞きたい」と伝える\n2. 相続人代表者指定届を提出する\n3. 届いた納税通知書の内容を確認し、納付する\n4. 固定資産税がある場合は評価証明書も取得しておく（相続登記で使う）,1. 北竜町役場（0164-34-2111）。住民税は故人の前年所得に対して課税されるため、不動産がなくても発生します。\n2. 届出書は窓口でもらえます。相続人のうち誰が代表して通知を受け取るかを届け出ます。\n3. 故人が亡くなった月によっては、すでに納付済みの場合もあります。「過払い分の還付はありますか」と聞いてください。\n4. 固定資産評価証明書は1通約300円。相続登記（RN-Y3-01）で必要になります。,平日 8:30-17:15,北海道雨竜郡北竜町字和11-1,0164-34-2111,相続人代表者届を提出済み。納付方法を確認済み。,Q.死んだ人の税金を払うの？→はい。相続人に納付義務が引き継がれます\nQ.届出しないとどうなる→納税通知書が届かず延滞金が発生するおそれがあります\nQ.固定資産税は誰が払う？→遺産分割が決まるまでは相続人全員に連帯納付義務があります。代表者届で通知先を一本化できます
RN-D14-27,故人がiDeCo（個人型確定拠出年金）や企業型確定拠出年金（企業型DC）に加入していた場合、遺族が「死亡一時金」を請求できる。請求しないと5年で権利が消滅し国庫に帰属する。,数十万〜数百万円の資産が請求漏れで国庫に帰属するケースが実際に発生しています。公的年金（RN-D14-06〜08）とは別の制度なので、忘れずに確認してください。,iDeCo：加入していた金融機関（運営管理機関）／企業型DC：故人の勤務先,死亡診断書コピー、届出人の本人確認書類、戸籍謄本、届出人の振込先口座,1. 故人がiDeCo・企業型DCに加入していたか確認する\n2. iDeCo→運営管理機関に電話して「加入者死亡による一時金請求をしたい」と伝える\n3. 企業型DC→故人の勤務先の総務に連絡する\n4. 請求書類を取り寄せ、記入・返送する,1. 確認方法：故人の勤務先に聞く、通帳の引落し記録で「国民年金基金連合会」の記載を探す、故人宛の郵便物で運営管理機関からの通知を探す。\n2. 運営管理機関がわからない場合は、国民年金基金連合会[phone]）に「加入者が亡くなりました。運営管理機関を教えてほしい」と問い合わせてください。\n3. 企業型DCは勤務先の総務/人事が手続きを案内してくれます。故人の勤務先届出（RN-D7-14）と一緒に確認するとスムーズです。\n4. 審査後1〜2か月で振込。受取人の順位は配偶者→子→父母→孫→祖父母→兄弟姉妹。,国民年金基金連合会：平日 9:00-17:00,,国民年金基金連合会：03-5411-6129,加入の有無を確認済み。加入していた場合は請求書を提出済み。,Q.加入しているかわからない→勤務先に聞くか、通帳で「国民年金基金連合会」の引落しを探してください\nQ.いくらもらえる？→加入期間と運用状況によります。運営管理機関に残高を確認してください\nQ.公的年金の手続きとは別？→はい。遺族年金（RN-D14-08）や未支給年金（RN-D14-07）とはまったく別の手続きです\nQ.請求期限は？→5年です。期限を過ぎると国庫に帰属し、取り戻せません
RN-D14-28,故人が「契約者」として保険料を払い、被保険者が配偶者や子など別の家族になっている生命保険・医療保険がないか確認する。口座凍結で保険料の引落しが止まると、家族の保険が失効するおそれがある。,故人の死亡保険金の請求（RN-D14-11）とは別に、故人が保険料を払っていた家族の保険が存在する場合があります。口座凍結で引落しが止まり、気づかないうちに保険が失効すると取り返しがつきません。,各保険会社のカスタマーセンター／共済窓口,保険証券、届出人の本人確認書類、死亡確認書類,1. 故人名義の保険証券をすべて確認する\n2. 「契約者＝故人、被保険者＝家族」の保険がないか探す\n3. 該当する保険があれば保険会社に連絡して契約者変更をする\n4. 保険料の支払い方法を変更する,1. 保険証券の「契約者」「被保険者」「受取人」の欄を確認してください。通帳の引落し記録も手がかりになります。\n2. よくあるパターン：夫が契約者で妻が被保険者の医療保険、親が契約者で子が被保険者の学資保険・生命保険。\n3. 「契約者が亡くなりました。契約者変更の手続きをしたい」と伝えてください。被保険者または保険金受取人が新しい契約者になるのが一般的です。\n4. 口座凍結で引落しが止まっても、多くの保険会社は一定期間（1〜3か月）は失効を猶予します。ただし猶予期間を過ぎると失効するため、早めの手続きを強くおすすめします。,各社による（多くは平日9:00-17:00）,,,「契約者＝故人、被保険者＝家族」の保険の有無を確認済み。該当する場合は契約者変更・支払い方法変更が完了。,Q.どうやって見つける？→保険証券の「契約者」と「被保険者」が違う人になっている保険を探してください\nQ.失効したらどうなる？→保障がなくなります。復活できる場合もありますが、健康状態の審査が必要になることがあります\nQ.学資保険も対象？→はい。契約者が故人で被保険者がお子さんの学資保険は、契約者変更が必要です。払込免除特約がついている場合もあるので保険会社に確認してください
RN-D49-01,ご遺骨の納骨先を決め、墓地管理者や寺院に連絡して日程を調整する。四十九日法要に合わせる方が多いが、法律上の期限はない。,納骨先の確保や日程調整には時間がかかるため、早めに動き始めることをおすすめします。,菩提寺・墓地管理者・霊園,埋葬許可証（RN-D7-07で保管したもの）,1. 墓あり→菩提寺/管理者に連絡して日程調整\n2. 墓なし→永代供養/樹木葬/散骨/手元供養を検討\n3. 埋葬許可証・お布施・お花等を準備\n4. 参列者に日時・場所を連絡,1. 四十九日法要に合わせることが多いですが、法律上の期限はありません。\n2. 決められない場合は自宅安置のままでも法律上問題ありません。急がなくて大丈夫です。\n3. お布施の目安：3〜5万円。お寺に直接聞いても失礼ではありません。\n4. 会食の有無も伝えてください。,寺院・霊園による,{要確認：菩提寺・霊園},{要確認：寺院の電話番号},納骨先が決まり、納骨日程が確定している。,Q.四十九日までに納骨しないといけない？→法律上の期限はありません。自宅に安置し続けてもOKです\nQ.お墓がない場合は？→永代供養、樹木葬、散骨などの選択肢があります\nQ.お布施の相場は？→四十九日法要で3〜5万円が目安です。お寺に聞いて大丈夫です
RN-D49-02,香典をいただいた方への香典返し（忌明け返し）を手配する。いただいた金額の1/3〜1/2程度が目安。,香典をいただいた方へのお礼として贈るのが一般的なマナーです。,百貨店・ギフトショップ・葬儀社,香典帳（氏名・金額リスト）,1. 香典帳を整理する（氏名・住所・金額）\n2. いただいた額の1/3〜1/2の品物を選ぶ\n3. 挨拶状を添えて忌明け後に届くよう発送,1. —\n2. 定番：お茶・海苔・タオル・カタログギフト等の「消え物」。葬儀社・百貨店・ギフトショップで注文できます。\n3. 当日返し済みの場合は、高額香典（1万円以上）の方への追加返しのみでOK。,,,,香典返しの品物選定・発送手配が完了。,"Q.金額の目安は？→いただいた額の1/3〜1/2。1万円の香典なら3,000〜5,000円の品物です\nQ.何を贈ればいい？→お茶、海苔などの消え物やカタログギフトが一般的です\nQ.家族葬で香典を辞退した場合→受け取っていなければ不要です"
RN-D49-03,故人の自宅や部屋に残された遺品（衣類・家具・日用品・思い出の品など）の整理について、方針を決める。自分でやるか、業者に依頼するか、当面そのままにするか。,遺品整理は感情的に最もつらい作業のひとつです。「いつやるか」「誰がやるか」を決めるだけでも気持ちが楽になります。無理に急ぐ必要はありません。,故人の自宅／遺品整理業者,特になし,1. 急いでやる必要があるか確認する（賃貸の退去期限等）\n2. 自分でやるか、業者に依頼するか決める\n3. 業者に依頼する場合は2〜3社から見積もりを取る\n4. 形見分けしたいものを先に取り分けておく,1. 持家で急ぎでなければ、気持ちが落ち着いてからで大丈夫です。賃貸の場合は退去期限があるので、RN-D14-18で確認した日程に合わせて計画してください。\n2. 自分でやる場合の目安：1Kで1〜2日、一軒家で1〜2週間。業者に依頼する場合の費用目安：1Kで3〜8万円、一軒家で15〜50万円。\n3. 「遺品整理」で検索し、遺品整理士認定協会の認定業者から選ぶと安心です。見積もり時に「追加料金が発生する条件」を必ず確認してください。\n4. 貴金属・現金・通帳・書類・写真・手紙など、相続や思い出に関わるものは業者が来る前に取り分けてください。,,,,遺品整理の方針（時期・方法）が決まっている。,Q.いつやればいい？→法律上の期限はありません。気持ちが向いたときで大丈夫です。賃貸の退去期限がある場合はそれに合わせてください\nQ.業者の費用は？→1Kで3〜8万円、一軒家で15〜50万円が目安です。2〜3社から見積もりを取ってください\nQ.捨てられない→すべてを捨てる必要はありません。「残す」「譲る」「処分する」の3つに分けるだけでも進みます
RN-M3-01,故人の財産（プラス）と負債（マイナス）を把握した上で、相続するか放棄するかを判断する。放棄する場合は3か月以内に家庭裁判所に申し立てが必要。,期限を過ぎると自動的に「単純承認」（負債も全て相続）になります。,旭川家庭裁判所深川出張所,相続放棄申述書、故人の戸籍謄本、住民票の除票、申述人の戸籍謄本、収入印紙800円、郵便切手,1. プラスの財産とマイナスの財産を把握する\n2. プラスが多い→何もしなくてOK（単純承認）\n3. マイナスが多い/不明→相続放棄を検討\n4. 放棄する場合→家庭裁判所に申述書を提出\n5. 判断がつかない→期間伸長の申し立てができる,1. 財産目録（RN-M3-07）と負債調査（RN-M3-02）を並行して進めてください。\n2. —\n3.【重要】期限は相続開始を知った日から3か月以内。超えると自動的にすべて相続。\n4. 旭川家裁深川出張所（0164-23-2813）。必要物：申述書・故人の戸籍謄本・住民票の除票・申述人の戸籍謄本・収入印紙800円・切手。\n5. 期限前に家裁に申し立てれば3か月延長が認められることがあります。,平日 8:30-17:00,旭川家庭裁判所深川出張所：北海道深川市2条1番4号,0164-23-2813,相続の方針が決定。放棄する場合は家裁に申述済み。,Q.3か月で判断できない→家庭裁判所に期間伸長の申し立てができます\nQ.放棄するとどうなる？→最初から相続人でなかった扱いになります。財産も負債も一切引き継ぎません\nQ.一部だけ放棄できる？→できません。全部承認か全部放棄の二択です
